UserID,FileName,AccessTime,FileSize(MB),AccessType,Device
emp004,data_7.xlsx,1/6/2025 0:00,31.48,Download,Laptop
emp014,data_7.xlsx,1/9/2025 20:00,41.11,View,Laptop
emp016,data_10.xlsx,1/5/2025 0:00,32.75,Download,Laptop
emp015,data_2.xlsx,1/3/2025 17:00,10.73,Download,Laptop
emp008,file_7.docx,1/9/2025 9:00,14.06,View,Laptop
emp014,file_2.docx,1/4/2025 21:00,11.12,Download,Mobile 
emp008,file_3.docx,1/8/2025 2:00,19.17,View,Personal Device
emp016,data_7.xlsx,1/4/2025 23:00,2.43,Download,Laptop
emp013,file_5.docx,1/8/2025 14:00,31.1,Download,Unknown Device
emp018,data_7.xlsx,1/4/2025 22:00,17.16,View,Laptop
emp015,data_7.xlsx,1/4/2025 9:00,32.96,View,Mobile 
emp013,data_7.xlsx,1/3/2025 16:00,19.58,View,Laptop
emp009,file_2.docx,1/5/2025 8:00,34.24,Download,Laptop
emp015,file_2.docx,1/9/2025 21:00,17.36,View,Personal Device
emp013,file_5.docx,1/9/2025 9:00,13.4,Download,Laptop
emp001,file_1.docx,1/4/2025 2:00,25.05,Download,Laptop
emp007,file_1.docx,1/7/2025 23:00,34.8,View,Laptop
emp009,data_9.xlsx,1/3/2025 6:00,17.74,View,Mobile 
emp001,file_2.docx,1/7/2025 3:00,46.86,Download,Laptop
emp012,data_2.xlsx,1/3/2025 19:00,2.44,Download,Personal Device
emp008,file_6.docx,1/8/2025 7:00,21.19,View,Laptop
emp011,file_4.docx,1/8/2025 15:00,48.4,View,Laptop
emp019,data_1.xlsx,1/5/2025 11:00,27.62,View,Personal Device
emp017,data_7.xlsx,1/9/2025 22:00,21.46,View,Unknown Device
emp008,file_6.docx,1/4/2025 1:00,28.64,View,Laptop
emp003,file_5.docx,1/9/2025 22:00,29.01,Download,Laptop
emp003,data_10.xlsx,1/5/2025 21:00,36.72,Download,Laptop
emp001,file_2.docx,1/4/2025 21:00,6.82,Download,Laptop
emp005,file_6.docx,1/3/2025 21:00,12.88,Download,Laptop
emp010,data_1.xlsx,1/4/2025 19:00,29.24,View,Laptop
emp007,data_6.xlsx,1/9/2025 5:00,43.42,View,Mobile 
emp009,data_6.xlsx,1/5/2025 21:00,28.31,View,Laptop
emp007,file_1.docx,1/3/2025 4:00,12.31,Download,Laptop
emp009,file_9.docx,1/7/2025 7:00,34.15,Download,Laptop
emp008,file_6.docx,1/6/2025 11:00,37.13,View,Unknown Device
emp012,data_6.xlsx,1/9/2025 4:00,12.29,View,Laptop
emp002,file_3.docx,1/8/2025 3:00,19.2,Download,Mobile 
emp001,data_10.xlsx,1/6/2025 12:00,26.95,Download,Mobile 
emp016,file_4.docx,1/5/2025 14:00,25.08,View,Personal Device
emp005,data_9.xlsx,1/6/2025 22:00,19.79,View,Mobile 
